id,home,away,week
1,buf,ne,1
2,buf,car,2
3,buf,nyj,3
4,buf,bal,4
5,buf,cle,5
6,buf,cin,6
7,buf,mia,7
8,buf,no,8
9,buf,kc,9
10,buf,pit,10
11,buf,nyj,11
12,buf,atl,13
13,buf,tb,14
14,buf,jac,15
15,buf,mia,16
16,buf,ne,17
17,mia,cle,1
18,mia,ind,2
19,mia,atl,3
20,mia,no,4
21,mia,bal,5
22,mia,buf,7
23,mia,ne,8
24,mia,cin,9
25,mia,tb,10
26,mia,sd,11
27,mia,car,12
28,mia,nyj,13
29,mia,pit,14
30,mia,ne,15
31,mia,buf,16
32,mia,nyj,17
33,ne,buf,1
34,ne,nyj,2
35,ne,tb,3
36,ne,atl,4
37,ne,cin,5
38,ne,no,6
39,ne,nyj,7
40,ne,mia,8
41,ne,pit,9
42,ne,car,11
43,ne,den,12
44,ne,hou,13
45,ne,cle,14
46,ne,mia,15
47,ne,bal,16
48,ne,buf,17
49,nyj,tb,1
50,nyj,ne,2
51,nyj,buf,3
52,nyj,ten,4
53,nyj,atl,5
54,nyj,pit,6
55,nyj,ne,7
56,nyj,cin,8
57,nyj,no,9
58,nyj,buf,11
59,nyj,bal,12
60,nyj,mia,13
61,nyj,oak,14
62,nyj,car,15
63,nyj,cle,16
64,nyj,mia,17
65,den,bal,1
66,den,nyg,2
67,den,oak,3
68,den,phi,4
69,den,dal,5
70,den,jac,6
71,den,ind,7
72,den,wsh,8
73,den,sd,10
74,den,kc,11
75,den,ne,12
76,den,kc,13
77,den,ten,14
78,den,sd,15
79,den,hou,16
80,den,oak,17
81,kc,jac,1
82,kc,dal,2
83,kc,phi,3
84,kc,nyg,4
85,kc,ten,5
86,kc,oak,6
87,kc,hou,7
88,kc,cle,8
89,kc,buf,9
90,kc,den,11
91,kc,sd,12
92,kc,den,13
93,kc,wsh,14
94,kc,oak,15
95,kc,ind,16
96,kc,sd,17
97,oak,ind,1
98,oak,jac,2
99,oak,den,3
100,oak,wsh,4
101,oak,sd,5
102,oak,kc,6
103,oak,pit,8
104,oak,phi,9
105,oak,nyg,10
106,oak,hou,11
107,oak,ten,12
108,oak,dal,13
109,oak,nyj,14
110,oak,kc,15
111,oak,sd,16
112,oak,den,17
113,sd,hou,1
114,sd,phi,2
115,sd,ten,3
116,sd,dal,4
117,sd,oak,5
118,sd,ind,6
119,sd,jac,7
120,sd,wsh,9
121,sd,den,10
122,sd,mia,11
123,sd,kc,12
124,sd,cin,13
125,sd,nyg,14
126,sd,den,15
127,sd,oak,16
128,sd,kc,17
129,bal,den,1
130,bal,cle,2
131,bal,hou,3
132,bal,buf,4
133,bal,mia,5
134,bal,gb,6
135,bal,pit,7
